EBRS Field Name	Variable Name	Field Structure	Code Description	Type	Start Position	Length	End Position	codeset	field name	datatype base on content	
MOTHER_OCCUPATION_CD	Mother's Occupation	Drop down Menu	See Occupation Coding Manual	Numeric	259	3		occupation	mother_occupation_cd	VARCHAR(3)	mother_occupation_cd
MOTHER_INDUSTRY_CD	Mother's Industry	Drop down Menu	See Industry Coding Manual	Numeric	262	3		industry	mother_industry_cd	INT	mother_industry_cd
MOTHER_SSN	Mother's  Soc.Sec. #	000000000	0	Numeric	265	9			mother_ssn	VARCHAR(9)	mother_ssn
FATHER_NAME_LAST	Father's Last Name	Free Text 	Literal	Alphanumeric	274	21			father_name_last	VARCHAR(21)	father_name_last
FATHER_NAME_SUFFIX	Father's Last Name Suffix	Drop down Menu	I, II, III, IV, Jr, Sr	Alphanumeric	295	4			father_name_suffix	VARCHAR(4)	father_name_suffix
FATHER_NAME_FIRST	Father's First Name	Free Text 	Literal	Alphanumeric	299	16			father_name_first	VARCHAR(16)	father_name_first
FATHER_NAME_MIDDLE	Father's Middle Name	Free Text 	Literal	Alphanumeric	315	16			father_name_middle	VARCHAR(16)	father_name_middle
B2_FATHER_DOB	Father's Date of Birth	mmddyyyy	mmddyyyy	Date	331	8			b2_father_dob	VARCHAR(8)	b2_father_dob
B2_FATHER_AGE	Father's Age	Calculated	0	Numeric	339	2			b2_father_age	INT	b2_father_age
FBIR_COUNTRY_COUNTRY_CODE_NV	Father's Country of Birth	Drop down Menu	See NV State Codes	Numeric	341	2		CODESET	fbir_country_country_code_nv	INT	fbir_country_country_code_nv
FBIR_STATE_STATE_CODE_NV	Father's State of Birth	Drop down Menu	See NV State Codes	Numeric	343	2		state	fbir_state_state_code_nv	INT	fbir_state_state_code_nv
B2_FATHER_ED	Father's Education	Drop down Menu	1=8th Grade or Less 2=9th through 12 grade, no diploma 3=High School Graduate or GED completed 4=Some college credit, but no degree 5=Associate Degree 6=Bachelor's Degree 7=Master's Degree 8=Doctorate Degree or Professional Degree 9=Unknown	Numeric	345	1		education	b2_father_ed	INT	b2_father_ed
FATHER_OCCUPATION_CD	Father's Occupation	Drop down Menu	See Occupation Coding Manual	Numeric	346	3		occupation	father_occupation_cd	VARCHAR(3)	father_occupation_cd
FATHER_INDUSTRY_CD	Father's Industry	Drop down Menu	See Industry Coding Manual	Numeric	349	3		industry	father_industry_cd	INT	father_industry_cd
FATHER_SSN	Father's Soc.Sec. #	000000000	000000000	Numeric	352	9			father_ssn	VARCHAR(9)	father_ssn
B2_MOTHER_EVER_MARRIED	Mother Ever Married?	Y, N, U, X	1=Yes 2=No 9=Unknown	Alphanumeric	361	1		ynu	b2_mother_ever_married	INT	b2_mother_ever_married
MOTHER_MARRIED	Mother Married at Birth, Conception, or between?	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	362	1		ynu	mother_married	VARCHAR(1)	mother_married
FATHER_IS_HUSBAND	Is Husband the Father?	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	363	1		ynu	father_is_husband	VARCHAR(1)	father_is_husband
FATHER_SIGN_PAT_AFFIDAVIT	Will Father Sign Paternity?	Y, N, U	1=Yes 2=No 3=Refused 8=Not Applicable 9=Unknown	Alphanumeric	364	1		ynrnau	father_sign_pat_affidavit	VARCHAR(1)	father_sign_pat_affidavit
B2_TRANS_MOTHER	Mother Transferred to this Facility?	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	365	1		ynu	b2_trans_mother	INT	b2_trans_mother
MENSES_DATE	Date Last Normal Menses Began?	mmddyyyy	mmddyyyy	Date	366	8			menses_date	VARCHAR(8)	menses_date
B2_PRENATAL_YESNO	Prenatal Care?	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	374	1		ynu	b2_prenatal_yesno	INT	b2_prenatal_yesno
B2_PRENATAL_DATE_BEGIN	Prenatal Begin Date	mmddyyyy	mmddyyyy	Date	375	8			b2_prenatal_date_begin	VARCHAR(8)	b2_prenatal_date_begin
B2_PRENATAL_DATE_END	Prenatal End Date	mmddyyyy	mmddyyyy	Date	383	8			b2_prenatal_date_end	VARCHAR(8)	b2_prenatal_date_end
B2_PRENAT_TOT_VISITS	Total Prenatal Visits		0	Numeric	391	2			b2_prenat_tot_visits	INT	b2_prenat_tot_visits
B2_MOTHER_HEIGHT_FEET	Mother's Height-Feet 	1-8, 9	0	Numeric	393	1			b2_mother_height_feet	INT	b2_mother_height_feet
B2_MOTHER_HEIGHT_INCH	Mother's Height-Inches 	00-11, 99	0	Numeric	394	2			b2_mother_height_inch	INT	b2_mother_height_inch
B2_MOTHER_PRE_PREG_WT	Mother's Pre-pregnancy Weight	050-400, 999	0	Numeric	396	3			b2_mother_pre_preg_wt	INT	b2_mother_pre_preg_wt
B2_MOTHER_WT_AT_DELIV	Mother's Weight at Delivery	050-450, 999	0	Numeric	399	3			b2_mother_wt_at_deliv	INT	b2_mother_wt_at_deliv
LIVE_BIRTHS_TOTAL	Total Number of Previous Live Births	00-30, 99	0	Numeric	402	2			live_births_total	INT	live_births_total
LIVE_BIRTHS_DATE_MMYYYY	Date of Last Live Birth-Month/Year	mmyyyy	Month, Year, 888888,999999	Numeric	404	6			live_births_date_mmyyyy	VARCHAR(6)	live_births_date_mmyyyy
LIVE_BIRTHS_LIVING	Now Living	00-30, 99	88 if not applicable	Numeric	410	2			live_births_living	INT	live_births_living
LIVE_BIRTHS_DEAD	Now Deceased	00-30, 99	88 if not applicable	Numeric	412	2			live_births_dead	VARCHAR(2)	live_births_dead
TERM_NUMBER	Other Terminations	00-30, 99	88 if not applicable	Numeric	414	2			term_number	INT	term_number
TERM_DATE_MMYYYY	Last Termination Date	mmyyyy	Month, Year, 888888,999999	Numeric	416	6			term_date_mmyyyy	VARCHAR(6)	term_date_mmyyyy
B2_TOBACCO_USE	Tobacco Use?	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	422	1		ynu	b2_tobacco_use	VARCHAR(1)	b2_tobacco_use
B2_MOTHER_CIG_OR_PACK	Units	C, P 	1=Cigarettes 2=Packs 8= Not applicable	Alphanumeric	423	1		cig_pck	b2_mother_cig_or_pack	VARCHAR(1)	b2_mother_cig_or_pack
B2_MOTHER_CIG_PREV	Prior Pregnancy-Cigarettes	00-98, 99	0	Numeric	424	2			b2_mother_cig_prev	INT	b2_mother_cig_prev
B2_MOTHER_CIG_PREV_PACK	Prior Pregnancy-Packs	00-05	0	Numeric	426	2			b2_mother_cig_prev_pack	VARCHAR(2)	b2_mother_cig_prev_pack
B2_MOTHER_CIG_FIRST_TRI	First Trimester-Cigarettes	00-98, 99	0	Numeric	428	2			b2_mother_cig_first_tri	INT	b2_mother_cig_first_tri
B2_MOTHER_CIG_FIRST_PACK	First Trimester-Packs	00-05	0	Numeric	430	2			b2_mother_cig_first_pack	VARCHAR(2)	b2_mother_cig_first_pack
B2_MOTHER_CIG_SECOND_TRI	Second Trimester-Cigarettes	00-98, 99	0	Numeric	432	2			b2_mother_cig_second_tri	INT	b2_mother_cig_second_tri
B2_MOTHER_CIG_SECOND_PACK	Second Trimester-Packs	00-05	0	Numeric	434	2			b2_mother_cig_second_pack	VARCHAR(2)	b2_mother_cig_second_pack
B2_MOTHER_CIG_LAST_TRI	Last Trimester-Cigarettes	00-98, 99	0	Numeric	436	2			b2_mother_cig_last_tri	INT	b2_mother_cig_last_tri
B2_MOTHER_CIG_LAST_PACK	Last Trimester-Packs	00-05	0	Numeric	438	2			b2_mother_cig_last_pack	VARCHAR(2)	b2_mother_cig_last_pack
M_ALCOHOL_USE	Alcohol Use	Y, N, U, R	1=Yes 2=No 3=Refused 9=Unknown	Alphanumeric	440	1		ynru	m_alcohol_use	INT	m_alcohol_use
M_ALCOHOL_DRINK_WEEK	Number of Drinks per Week	00-98, 99	0	Numeric	441	2			m_alcohol_drink_week	VARCHAR(2)	m_alcohol_drink_week
M_DRUG_USE	Drug Use During Pregnancy?	Y, N, U, R	1=Yes 2=No 3=Refused 9=Unknown	Alphanumeric	443	1		ynru	m_drug_use	INT	m_drug_use
M_DRUG_PRESCRIPTION	Prescription	Y, N	1=Yes 2=No	Alphanumeric	444	1		yn	m_drug_prescription	INT	m_drug_prescription
M_DRUG_OTC	Over the Counter	Y, N	1=Yes 2=No	Alphanumeric	445	1		yn	m_drug_otc	INT	m_drug_otc
M_DRUG_OTHER	Other 	Y, N	1=Yes 2=No	Alphanumeric	446	1		yn	m_drug_other	INT	m_drug_other
M_DRUG_OTHER_LIT	Other Drugs-Description	Free Text 	Literal	Alphanumeric	447	30			m_drug_other_lit	VARCHAR(30)	m_drug_other_lit
M_MR_NONE	Mrf-Medical History None	Y, N	1=Yes 2=No	Alphanumeric	477	1		yn	m_mr_none	INT	m_mr_none
M_MR_DIAB	Mrf-Diabetes, Pre-existing	Y, N	1=Yes 2=No	Alphanumeric	478	1		yn	m_mr_diab	INT	m_mr_diab
M_MR_DIAB_GEST	Mrf-Diabetes, Gestational	Y, N	1=Yes 2=No	Alphanumeric	479	1		yn	m_mr_diab_gest	INT	m_mr_diab_gest
M_MR_HYPERT_ALL	Mrf-Hypertension	Y, N	1=Yes 2=No	Alphanumeric	480	1		yn	m_mr_hypert_all	INT	m_mr_hypert_all
M_MR_HYPERT_CHRONIC	Mrf-Hypertension-Pre-pregnancy	Y, N	1=Yes 2=No	Alphanumeric	481	1		yn	m_mr_hypert_chronic	INT	m_mr_hypert_chronic
M_MR_HYPERT_PREG	Mrf-Hypertension-Gestational	Y, N	1=Yes 2=No	0	482	1		yn	m_mr_hypert_preg	INT	m_mr_hypert_preg
M_MR_ECLAMPSIA	Eclampsia	Y, N	1=Yes 2=No	Alphanumeric	483	1		yn	m_mr_eclampsia	INT	m_mr_eclampsia
M_MR_PREV_PRETERM	Mrf-Previous Infant Preterm Birth	Y, N	1=Yes 2=No	Alphanumeric	484	1		yn	m_mr_prev_preterm	INT	m_mr_prev_preterm
M_MR_PREV_POOR_OUTCOME	Mrf-Other Poor Outcomes	Y, N	1=Yes 2=No	Alphanumeric	485	1		yn	m_mr_prev_poor_outcome	INT	m_mr_prev_poor_outcome
M_MR_PREG_FROM_TREATMENT	Mrf-Infertility Treatment	Y, N	1=Yes 2=No	Alphanumeric	486	1		yn	m_mr_preg_from_treatment	INT	m_mr_preg_from_treatment
M_MR_INFERT_DRUGS	Drugs, Insemination	Y, N	1=Yes 2=No 8=Not Applicable	Alphanumeric	487	1		ynna	m_mr_infert_drugs	INT	m_mr_infert_drugs
M_MR_ASSIST_REP_TECH	Assisted Reproductive Tech	Y, N	1=Yes 2=No 8=Not Applicable	Alphanumeric	488	1		ynna	m_mr_assist_rep_tech	INT	m_mr_assist_rep_tech
M_MR_PREV_CESAREAN_YESNO	Mrf-Previous Cesarean	Y, N	1=Yes 2=No	Alphanumeric	489	1		yn	m_mr_prev_cesarean_yesno	INT	m_mr_prev_cesarean_yesno
M_MR_PREV_CES_NUMB	Number of Previous Cesareans	00-10, 99	0	Numeric	490	2			m_mr_prev_ces_numb	INT	m_mr_prev_ces_numb
M_MR_ANEMIA	Mrf-Anemia	Y, N	1=Yes 2=No	Alphanumeric	492	1		yn	m_mr_anemia	INT	m_mr_anemia
M_MR_CARDIAC	Mrf-Cardiac Disease	Y, N	1=Yes 2=No	Alphanumeric	493	1		yn	m_mr_cardiac	INT	m_mr_cardiac
M_MR_LUNG_DISEASE	Mrf-Acute or Chronic Lung Disease	Y, N	1=Yes 2=No	Alphanumeric	494	1		yn	m_mr_lung_disease	INT	m_mr_lung_disease
M_MR_HYDRAMINOS_OLIG	Mrf-Hydraminios/Oligohydramnios	Y, N	1=Yes 2=No	Alphanumeric	495	1		yn	m_mr_hydraminos_olig	INT	m_mr_hydraminos_olig
M_MR_HEMOGLOBINOPATHY	Mrf-Hemoglobinopathy	Y, N	1=Yes 2=No	Alphanumeric	496	1		yn	m_mr_hemoglobinopathy	INT	m_mr_hemoglobinopathy
M_MR_INCOMPENT_CERVIX	Mrf-Incompetent Cervix	Y, N	1=Yes 2=No	Alphanumeric	497	1		yn	m_mr_incompent_cervix	INT	m_mr_incompent_cervix
M_MR_PREV_4000_PLUS	Mrf-Previous Infant 4000+grams	Y, N	1=Yes 2=No	Alphanumeric	498	1		yn	m_mr_prev_4000_plus	INT	m_mr_prev_4000_plus
M_MR_RENAL_DISEASE	Mrf-Renal Disease	Y, N	1=Yes 2=No	Alphanumeric	499	1		yn	m_mr_renal_disease	INT	m_mr_renal_disease
M_MR_RH_SENSIT	Mrf-Rh Sensitization	Y, N	1=Yes 2=No	Alphanumeric	500	1		yn	m_mr_rh_sensit	INT	m_mr_rh_sensit
M_MR_UTERINE_BLEEDING	Mrf-Uterine Bleeding	Y, N	1=Yes 2=No	Alphanumeric	501	1		yn	m_mr_uterine_bleeding	INT	m_mr_uterine_bleeding
M_MR_OTHER	Mrf-Other	Y, N	1=Yes 2=No	Alphanumeric	502	1		yn	m_mr_other	INT	m_mr_other
M_MR_OTHER_LIT	Mrf-Other-Description	Free Text 	Literal	Alphanumeric	503	30			m_mr_other_lit	VARCHAR(30)	m_mr_other_lit
UNKNOWN01					533	1			unknown01	VARCHAR(1)	unknown01
M_INF_NONE	Mrf-Infections None	Y, N	1=Yes 2=No	Alphanumeric	534	1		yn	m_inf_none	INT	m_inf_none
M_INF_GONORRHEA	Mrf-Gonorrhea	Y, N	1=Yes 2=No	Alphanumeric	535	1		yn	m_inf_gonorrhea	INT	m_inf_gonorrhea
M_INF_SYPHILIS	Mrf-Syphilis	Y, N	1=Yes 2=No	Alphanumeric	536	1		yn	m_inf_syphilis	INT	m_inf_syphilis
M_INF_CHLAMYDIA	Mrf-Chlamydia	Y, N	1=Yes 2=No	Alphanumeric	537	1		yn	m_inf_chlamydia	INT	m_inf_chlamydia
M_INF_HEPATITIS_B	Mrf-Hepatitis B	Y, N	1=Yes 2=No	Alphanumeric	538	1		yn	m_inf_hepatitis_b	INT	m_inf_hepatitis_b
M_INF_HEPATITIS_C	Mrf-Hepatitis C	Y, N	1=Yes 2=No	Alphanumeric	539	1		yn	m_inf_hepatitis_c	INT	m_inf_hepatitis_c
M_INF_HPV	Mrf_Human Papillomavirus (HPV)	Y, N	1=Yes 2=No	Alphanumeric	540	1		yn	m_inf_hpv	INT	m_inf_hpv
M_INF_HIV_AIDS	Mrf-HIV/AIDS	Y, N	1=Yes 2=No	Alphanumeric	541	1		yn	m_inf_hiv_aids	INT	m_inf_hiv_aids
M_INF_CMV	Mrf-Cytomegalovirus (CMV)	Y, N	1=Yes 2=No	Alphanumeric	542	1		yn	m_inf_cmv	INT	m_inf_cmv
M_INF_RUBELLA	Mrf-Rubella	Y, N	1=Yes 2=No	Alphanumeric	543	1		yn	m_inf_rubella	INT	m_inf_rubella
M_INF_TOXOPLASMOSIS	Mrf-Toxoplasmosis	Y, N	1=Yes 2=No	Alphanumeric	544	1		yn	m_inf_toxoplasmosis	INT	m_inf_toxoplasmosis
M_INF_GENITAL_HERPES	Mrf-Genital Herpes	Y, N	1=Yes 2=No	Alphanumeric	545	1		yn	m_inf_genital_herpes	INT	m_inf_genital_herpes
M_INF_TUBERCULOSIS	Mrf-Tuberculosis	Y, N	1=Yes 2=No	Alphanumeric	546	1		yn	m_inf_tuberculosis	INT	m_inf_tuberculosis
M_INF_OTHER	Mrf-Other	Y, N	1=Yes 2=No	Alphanumeric	547	1		yn	m_inf_other	INT	m_inf_other
M_INF_OTHER_LIT	Mrf-Other-Description	Free Text 	Literal	Alphanumeric	548	30			m_inf_other_lit	VARCHAR(30)	m_inf_other_lit
UNKNOWN02					578	1			unknown02	VARCHAR(1)	unknown02
M_OB_NONE	Obpr-None	Y, N	1=Yes 2=No	Alphanumeric	579	1		yn	m_ob_none	INT	m_ob_none
M_OB_CERCLAGE	Obpr-Cervical Cerclage	Y, N	1=Yes 2=No	Alphanumeric	580	1		yn	m_ob_cerclage	INT	m_ob_cerclage
M_OB_TOCOLYSIS	Obpr-Tocolysis	Y, N	1=Yes 2=No	Alphanumeric	581	1		yn	m_ob_tocolysis	INT	m_ob_tocolysis
M_OB_AMNIO	Obpr-Amniocentesis	Y, N	1=Yes 2=No	Alphanumeric	582	1		yn	m_ob_amnio	INT	m_ob_amnio
M_OB_FETAL_MONITOR	Obpr-Electronic Fetal Monitoring	Y, N	1=Yes 2=No	Alphanumeric	583	1		yn	m_ob_fetal_monitor	INT	m_ob_fetal_monitor
M_OB_CEPHALIC_SUCCESS	Obpr-External Cephalic Version (Successful)	Y, N	1=Yes 2=No	Alphanumeric	584	1		yn	m_ob_cephalic_success	INT	m_ob_cephalic_success
M_OB_CEPHALIC_FAILED	Obpr-External Cephalic Version (Failed)	Y, N	1=Yes 2=No	Alphanumeric	585	1		yn	m_ob_cephalic_failed	INT	m_ob_cephalic_failed
M_OB_ULTRASOUND	Obpr-Ultrasound	Y, N	1=Yes 2=No	Alphanumeric	586	1		yn	m_ob_ultrasound	INT	m_ob_ultrasound
M_OB_OTHER	Obpr-Other	Y, N	1=Yes 2=No	Alphanumeric	587	1		yn	m_ob_other	INT	m_ob_other
M_OB_OTHER_LIT	Obpr-Other-Description	Free Text 	Literal	Alphanumeric	588	30			m_ob_other_lit	VARCHAR(30)	m_ob_other_lit
UNKNOWN03					618	1			unknown03	VARCHAR(1)	unknown03
M_OL_NONE	Ol-None	Y, N	1=Yes 2=No	Alphanumeric	619	1		yn	m_ol_none	INT	m_ol_none
M_OL_PREMATURE_ROM	Ol-Premature Rupture of Membranes (≥12hrs)	Y, N	1=Yes 2=No	Alphanumeric	620	1		yn	m_ol_premature_rom	INT	m_ol_premature_rom
M_OL_PRECIP_LABOR	Ol-Precipitous Labor (>3hrs)	Y, N	1=Yes 2=No	Alphanumeric	621	1		yn	m_ol_precip_labor	INT	m_ol_precip_labor
M_OL_PROLONG_LABOR	Ol-Prolonged Labor (≥20hrs)	Y, N	1=Yes 2=No	Alphanumeric	622	1		yn	m_ol_prolong_labor	INT	m_ol_prolong_labor
M_CLD_NONE	Cld_None	Y, N	1=Yes 2=No	Alphanumeric	623	1		yn	m_cld_none	INT	m_cld_none
M_CLD_INDUCTION	Cld-Induction of Labor	Y, N	1=Yes 2=No	Alphanumeric	624	1		yn	m_cld_induction	INT	m_cld_induction
M_CLD_AUGMENT	Cld-Augmentation of Labor	Y, N	1=Yes 2=No	Alphanumeric	625	1		yn	m_cld_augment	INT	m_cld_augment
M_CLD_NON_VERTEX	Cld-Non-Vertex Presentation	Y, N	1=Yes 2=No	Alphanumeric	626	1		yn	m_cld_non_vertex	INT	m_cld_non_vertex
M_CLD_STEROID	Cld-Steroids for Lung Maturation Prior to Delivery	Y, N	1=Yes 2=No	Alphanumeric	627	1		yn	m_cld_steroid	INT	m_cld_steroid
M_CLD_ANTIBIOTIC	Cld-Antibiotics During Labor	Y, N	1=Yes 2=No	Alphanumeric	628	1		yn	m_cld_antibiotic	INT	m_cld_antibiotic
M_CLD_CHORIOAMNIO	Cld-Chorioamnionitis Diagnosed During Labor	Y, N	1=Yes 2=No	Alphanumeric	629	1		yn	m_cld_chorioamnio	INT	m_cld_chorioamnio
M_CLD_MECONIUM	Cld-Meconium Staining Amniotic Fluid	Y, N	1=Yes 2=No	Alphanumeric	630	1		yn	m_cld_meconium	INT	m_cld_meconium
M_CLD_FETAL_INTOLERANCE	Cld-Fetal Intolerance	Y, N	1=Yes 2=No	Alphanumeric	631	1		yn	m_cld_fetal_intolerance	INT	m_cld_fetal_intolerance
M_CLD_EPIDURAL	Cld-Epidural or Spinal Anesthesia	Y, N	1=Yes 2=No	Alphanumeric	632	1		yn	m_cld_epidural	INT	m_cld_epidural
M_CLD_FEBRILE	Cld-Febrile (>100°F, or 38°C)	Y, N	1=Yes 2=No	Alphanumeric	633	1		yn	m_cld_febrile	INT	m_cld_febrile
M_CLD_ABR_PLACENTA	Cld-Abruptio Placenta	Y, N	1=Yes 2=No	Alphanumeric	634	1		yn	m_cld_abr_placenta	INT	m_cld_abr_placenta
M_CLD_PLACENTA_PREVIA	Cld-Placenta Previa	Y, N	1=Yes 2=No	Alphanumeric	635	1		yn	m_cld_placenta_previa	INT	m_cld_placenta_previa
M_CLD_BLEEDING	Cld-Other Excessive Bleeding	Y, N	1=Yes 2=No	Alphanumeric	636	1		yn	m_cld_bleeding	INT	m_cld_bleeding
M_CLD_SEIZURES	Cld-Seizures During Labor	Y, N	1=Yes 2=No	Alphanumeric	637	1		yn	m_cld_seizures	INT	m_cld_seizures
M_CLD_DYSFUNCTIONAL	Cld-Dysfunctional Labor	Y, N	1=Yes 2=No	Alphanumeric	638	1		yn	m_cld_dysfunctional	INT	m_cld_dysfunctional
M_CLD_CEPHALOPELVIC	Cld-Cephalopelvic/Disproportion	Y, N	1=Yes 2=No	Alphanumeric	639	1		yn	m_cld_cephalopelvic	INT	m_cld_cephalopelvic
M_CLD_CORD_PROLAPSE	Cld-Cord Prolapse	Y, N	1=Yes 2=No	Alphanumeric	640	1		yn	m_cld_cord_prolapse	INT	m_cld_cord_prolapse
M_CLD_ANESTHETIC	Cld-Anesthetic Complications	Y, N	1=Yes 2=No	Alphanumeric	641	1		yn	m_cld_anesthetic	INT	m_cld_anesthetic
M_CLD_OTHER	Cld-Other 	Y, N	1=Yes 2=No	Alphanumeric	642	1		yn	m_cld_other	INT	m_cld_other
M_CLD_OTHER_LIT	Cld-Other-Description	Free Text 	Literal	Alphanumeric	643	30			m_cld_other_lit	VARCHAR(30)	m_cld_other_lit
UNKNOWN04					673	1			unknown04	VARCHAR(1)	unknown04
M_MD_FORCEPS_ATTEMPT	Del-Was Delivery with Forceps Attempted and Unsuccessful?	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	674	1		ynu	m_md_forceps_attempt	INT	m_md_forceps_attempt
M_MD_VACUUM_ATTEMPT	Del-Was delivery with Vacuum Attempted and Unsuccessful?	Y, N, U	1=Yes 2=No 9=Unknown	Alphanumeric	675	1		ynu	m_md_vacuum_attempt	INT	m_md_vacuum_attempt
