v1.0_birth_data	v1.2_birth_data
bthwt_unit	BIRTH_WEIGHT_UNIT
grams	BIRTH_WEIGHT_GRAMS
lbs	BIRTH_WEIGHT_LBS
oz	BIRTH_WEIGHT_OZ
bwt_grp	
plurality	PLURALITY
bth_order	BIRTH_ORDER
born_alive	B2_BORN_ALIVE
match_certnum	B2_MATCH_NUMBER
ac_none	M_AC_NONE
ac_ventless	M_AC_VENT_LESS_30
ac_ventmore	M_AC_VENT_MORE_30
ac_nicu	M_AC_NICU
ac_surf	M_AC_SURFACTANT
ac_antisepis	M_AC_ANTIBIOTIC_SEPSIS
ac_seizures	M_AC_SEIZURES
ac_anemia	M_AC_ANEMIA
ac_fas	M_AC_FAS
ac_hyaline	M_AC_HYALINE
ac_mecon	M_AC_MECONIUM_AS
ac_bthinjury	M_AC_BIRTH_INJURY
ac_oth	M_AC_OTHER
ac_othlit	M_AC_OTHER_LIT
acn_none	M_ANOM_NONE
acn_anencep	M_ANOM_ANENCEP
acn_spina	M_ANOM_SPINA
acn_micro	M_ANOM_MICRO
acn_nervous	M_ANOM_NERVOUS
acn_nervouslit	M_ANOM_NERVOUS_LIT
acn_hrtdis	M_ANOM_HEART
acn_hrtmal	M_ANOM_HEART_MALFORM
acn_circ	M_ANOM_CIRC
acn_cirlit	M_ANOM_CIRC_LIT
acn_omphal	M_ANOM_OMPHAL
acn_gastrosch	M_ANOM_GASTROSCHISIS
acn_rectal	M_ANOM_RECTAL
acn_tracheo	M_ANOM_TRACHEO
acn_gastro	M_ANOM_GASTRO
acn_gastrolit	M_ANOM_GASTRO_LIT
acn_limbred	M_ANOM_LIMB_REDUCT
acn_cleftlip	M_ANOM_CLEFT_LIP
acn_cleftpalate	M_ANOM_CLEFT_PALATE
acn_polydact	M_ANOM_POLYDACT
acn_clubft	M_ANOM_CLUB_FOOT
acn_diaphhern	M_ANOM_DIAPH_HERNIA
acn_muscle	M_ANOM_MUSCLE
acn_musclelit	M_ANOM_MUSCLE_LIT
acn_malgen	M_ANOM_MALF_GENITALIA
acn_renal	M_ANOM_RENAL
acn_hypos	M_ANOM_HYPOSPADIAS
acn_urogen	M_ANOM_UROGENITAL
acn_urogenlit	M_ANOM_UROGENITAL_LIT
acn_downs	M_ANOM_DOWNS_CODE
acn_cdit	M_ANOM_CDIT
acn_chromoth	M_ANOM_CHROM_OTHER
acn_chromothlit	M_ANOM_CHROM_LIT
acn_oth	M_ANOM_OTHER
acn_othlit	M_ANOM_OTHER_LIT
certifier	CERTIFIERTITLEID
cer_date	CERTIFIER_DATE_COMP
reg_date	REGISTRAR_REGIS_DATE
cer_yr	
cer_mo	
cer_da	
reg_mo	
reg_da	
reg_yr	
wic	B2_MOTHER_WIC_YESNO
source_pay	B2_SOURCE_PAY_CODE
breastfeeding	M_BREASTFEEDING
inf_liv	B2_INFANT_LIVING
inf_trans	TRANS_INFANT
mom_trans	B2_TRANS_MOTHER
ssn_request	SSN_REQUESTED
ssn_child	SSN_CHILD
ssn_date	
inf_hospnum	HOS_NUMBER
mom_hospnum	M_MOTHER_MED_REC_NUM
mom_his	B2_MOTHER_ETHNIC_YESNO
mom_mex	B2_MOTHER_MEXICAN
mom_pr	B2_MOTHER_PR
mom_cu	B2_MOTHER_CUBAN
mom_ethoth	B2_MOTHER_ETHNIC_OTHER
mom_ethothlit	B2_MOTHER_ETHNIC
mom_white	B2_MOTHER_RACE_WHITE
mom_black	B2_MOTHER_RACE_BLACK
mom_amind	B2_MOTHER_RACE_AM_INDIAN
mom_amindlit	B2_MOTHER_RACE_AM_IND_LIT
mom_asian	B2_MOTHER_RACE_ASIAN_IND
mom_asianoth	B2_MOTHER_RACE_ASIAN_OTH
mom_asianlit	B2_MOTHER_RACE_ASIAN_LIT
mom_chinese	B2_MOTHER_RACE_CHINESE
mom_filipino	B2_MOTHER_RACE_FILIPINO
mom_japanese	B2_MOTHER_RACE_JAPANESE
mom_korean	B2_MOTHER_RACE_KOREAN
mom_vietnamese	B2_MOTHER_RACE_VIETNAMESE
mom_hawaiian	B2_MOTHER_RACE_HAWAIIAN
mom_guam	B2_MOTHER_RACE_GUAM
mom_samoan	B2_MOTHER_RACE_SAMOAN
mom_pacisl	B2_MOTHER_RACE_PAC_OTHER
mom_pacisllit	B2_MOTHER_RACE_PAC_LIT
mom_raceoth	B2_MOTHER_RACE_OTHER
mom_raceothlit	B2_MOTHER_RACE_OTHER_LIT
mom_raceunk	B2_MOTHER_RACE_UNKNOWN
mom_raceref	B2_MOTHER_RACE_REFUSED
mom_race1	B2_MRACE1E
mom_race2	B2_MRACE2E
mom_race3	B2_MRACE3E
mom_race4	B2_MRACE4E
mom_race5	B2_MRACE5E
mom_race6	B2_MRACE6E
mom_race7	B2_MRACE7E
mom_race8	B2_MRACE8E
mom_race16	B2_MRACE16E
filler7	
mom_race18	B2_MRACE18E
filler8	
mom_race20	B2_MRACE20E
filler9	
mom_race22	B2_MRACE22E
filler10	
momhisp_nchs	B2_NCHS_MO_ETHNIC_CD
mom_ethnic_nchs	B2_NCHS_MO_ETHNIC_LIT_CD
momrace_nchsbrg	B2_MO_BRIDGED_RACE
momrace_ethnchs	
fa_his	B2_FATHER_ETHNIC_YESNO
fa_mex	B2_FATHER_MEXICAN
fa_pr	B2_FATHER_PR
fa_cu	B2_FATHER_CUBAN
fa_ethoth	B2_FATHER_ETHNIC_OTHER
fa_ethothlit	B2_FATHER_ETHNIC
fa_white	B2_FATHER_RACE_WHITE
fa_black	B2_FATHER_RACE_BLACK
fa_amind	B2_FATHER_RACE_AM_INDIAN
fa_amindlit	B2_FATHER_RACE_AM_IND_LIT
fa_asian	B2_FATHER_RACE_ASIAN_IND
fa_asianoth	B2_FATHER_RACE_ASIAN_OTH
fa_asianlit	B2_FATHER_RACE_ASIAN_LIT
fa_chinese	B2_FATHER_RACE_CHINESE
fa_filipino	B2_FATHER_RACE_FILIPINO
fa_japanese	B2_FATHER_RACE_JAPANESE
fa_korean	B2_FATHER_RACE_KOREAN
fa_vietnamese	B2_FATHER_RACE_VIETNAMESE
fa_hawaiian	B2_FATHER_RACE_HAWAIIAN
fa_guam	B2_FATHER_RACE_GUAM
fa_samoan	B2_FATHER_RACE_SAMOAN
fa_pacisl	B2_FATHER_RACE_PAC
fa_pacisllit	B2_FATHER_RACE_PAC_LIT
fa_raceoth	B2_FATHER_RACE_OTHER
fa_raceothlit	B2_FATHER_RACE_OTHER_LIT
fa_raceunk	B2_FATHER_RACE_UNKNOWN
fa_raceref	B2_FATHER_RACE_REFUSED
fa_race1	B2_FRACE1E
fa_race2	B2_FRACE2E
fa_race3	B2_FRACE3E
fa_race4	B2_FRACE4E
fa_race5	B2_FRACE5E
fa_race6	B2_FRACE6E
fa_race7	B2_FRACE7E
fa_race8	B2_FRACE8E
fa_race16	B2_FRACE16E
filler14	
fa_race18	B2_FRACE18E
filler15	
fa_race20	B2_FRACE20E
filler16	
fa_race22	B2_FRACE22E
filler17	
fahisp_nchs	B2_NCHS_FA_ETHNIC_CD
fa_ethnic_nchs	B2_NCHS_FA_ETHNIC_LIT_CD
farace_nchsbrg	B2_FA_BRIDGED_RACE
farace_ethnchs	
death_match	DEATH_MATCHED
death_cert	DEATH_STATE_FILE_NUMBER
death_date	DEATH_DATE
birth_rco	
