FUNER_SIGN_DATE,115,YES,datet,,,,3
INFORMANT_STATE,104,YES,varch,50,,,
FUNER_LICENSE,113,YES,varch,20,,,
INFORMANT_ZIP,105,YES,varch,9,,,
FUNER_STATE,111,YES,varch,50,,,
FUNER_CITY,110,YES,varch,50,,,
FUNER_ADDRESS,109,YES,varch,50,,,
FUNER_NAME,108,YES,varch,200,,,
DISPOS_NAME,107,YES,varch,50,,,
MOTHER_NAME_SUF,96,YES,varch,10,,,
FUNER_SIGN,114,YES,varch,1,,,
TIME_OF_DEATH,69,YES,varch,12,,,
FAC_STATE,62,YES,varch,50,,,
FAC_ZIP,63,YES,varch,9,,,
FACID,64,YES,int,,0,10,
DISPOSITION,65,YES,varch,30,,,
DATE_OF_DEATH,66,YES,datet,,,,3
DOD_STRING,67,YES,varch,10,,,
INFORMANT_NAME_M,98,YES,varch,50,,,
DOD_SIGNED_DATE,68,YES,datet,,,,3
SPOUSE_NAME_F,89,YES,varch,50,,,
TIME_OF_DEATH_INDIC,70,YES,varch,10,,,
TOD_MILITARY,71,YES,varch,5,,,
OLD_EDUCATION,72,YES,varch,5,,,
EDUCATION,73,YES,varch,50,,,
EDUCATION_BYPASS,74,YES,varch,1,,,
OCCUPAT_CODE,81,YES,varch,3,,,
EDUCATION_CODE,75,YES,varch,1,,,
BIRTH_CITY,87,YES,varch,50,,,
BIRTH_YEAR,86,YES,varch,4,,,
BIRTH_SFN,85,YES,varch,11,,,
BIRTH_STATEID,84,YES,int,,0,10,
INDUSTRY_LIT,82,YES,varch,50,,,
OCCUPAT_LIT,80,YES,varch,50,,,
ANCESTORY_NV_CODE,79,YES,varch,2,,,
ANCESTORY,78,YES,varch,50,,,
RACE_NV_CODE,77,YES,varch,1,,,
RACE,76,YES,varch,50,,,
BIRTH_OOS_SFN_NV,88,YES,varch,10,,,
INDUSTRY_CODE,83,YES,varch,3,,,
